Pclass,Name,Sex,Age,Fare,Cabin,Embarked,Title,FareCategory,family_size,is_alone,AgeGroup,Survived
3,"Green, George Henry",male,51.0,8.05,U,S,Mr,Low,1,1,Adult,0
3,"Nenkoff, Christo",male,32.25215146299484,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
1,"Hoyt, Frederick Maxfield",male,38.0,90.0,C,S,Mr,VeryHigh,2,0,Adult,1
3,"Berglund, Karl Ivar Sven",male,22.0,9.35,U,S,Mr,Medium,1,1,YoungAdult,0
2,"Mellors, William John",male,19.0,10.5,U,S,Mr,Medium,1,1,Teen,1
3,"Lovell, John Hall (""Henry"")",male,20.5,7.25,U,S,Mr,Low,1,1,YoungAdult,0
2,"Fahlstrom, Arne Jonas",male,18.0,13.0,U,S,Mr,Medium,1,1,Teen,0
3,"Lefebre, Mathilde",female,21.8243661971831,25.4667,U,S,Miss,High,5,0,YoungAdult,0
1,"Harris, Henry Birkhardt (Irene Wallach)",female,35.0,83.475,C,S,Mrs,VeryHigh,2,0,YoungAdult,1
3,"Larsson, Bengt Edvin",male,29.0,7.775,U,S,Mr,Low,1,1,YoungAdult,0
2,"Sjostedt, Ernst Adolf",male,59.0,13.5,U,S,Mr,Medium,1,1,Adult,0
3,"Asplund, Lillian Gertrud",female,5.0,31.3875,U,S,Miss,High,7,0,Child,1
2,"Leyson, Robert William Norman",male,24.0,10.5,U,S,Mr,Medium,1,1,YoungAdult,0
3,"Harknett, Alice Phoebe",female,21.8243661971831,7.55,U,S,Miss,Low,1,1,YoungAdult,0
2,"Hold, Stephen",male,44.0,26.0,U,S,Mr,High,2,0,Adult,0
2,"Collyer, Marjorie ""Lottie""",female,8.0,26.25,U,S,Miss,High,3,0,Child,1
2,"Pengelly, Frederick William",male,19.0,10.5,U,S,Mr,Medium,1,1,Teen,0
2,"Hunt, George Henry",male,33.0,12.275,U,S,Mr,Medium,1,1,YoungAdult,0
3,"Zabour, Thamine",female,21.8243661971831,14.4542,U,C,Miss,Medium,2,0,YoungAdult,0
3,"Murphy, Katherine ""Kate""",female,21.8243661971831,15.5,U,Q,Miss,High,2,0,YoungAdult,1
2,"Coleridge, Reginald Charles",male,29.0,10.5,U,S,Mr,Medium,1,1,YoungAdult,0
3,"Maenpaa, Matti Alexanteri",male,22.0,7.125,U,S,Mr,Low,1,1,YoungAdult,0
3,"Attalah, Sleiman",male,30.0,7.225,U,C,Mr,Low,1,1,YoungAdult,0
1,"Minahan, William Edward",male,44.0,90.0,C,Q,Rare,VeryHigh,3,0,Adult,0
3,"Lindahl, Agda Thorilda Viktoria",female,25.0,7.775,U,S,Miss,Low,1,1,YoungAdult,0
2,"Hamalainen, William (Anna)",female,24.0,14.5,U,S,Mrs,High,3,0,YoungAdult,1
1,"Beckwith, Richard Leonard",male,37.0,52.5542,D,S,Mr,High,3,0,Adult,1
2,"Carter, Ernest Courtenay",male,54.0,26.0,U,S,Rare,High,2,0,Adult,0
3,"Reed, James George",male,32.25215146299484,7.25,U,S,Mr,Low,1,1,YoungAdult,0
3,"Strom, Wilhelm (Elna Matilda Persson)",female,29.0,10.4625,G,S,Mrs,Medium,3,0,YoungAdult,0
1,"Stead, William Thomas",male,62.0,26.55,C,S,Mr,High,1,1,Senior,0
3,"Lobb, William Arthur",male,30.0,16.1,U,S,Mr,High,2,0,YoungAdult,0
3,"Rosblom, Viktor (Helena Wilhelmina)",female,41.0,20.2125,U,S,Mrs,High,3,0,Adult,0
3,"Touma, Darwis (Hanne Youssef Razi)",female,29.0,15.2458,U,C,Mrs,High,3,0,YoungAdult,1
1,"Thorne, Gertrude Maybelle",female,36.91812865497076,79.2,U,C,Mrs,VeryHigh,1,1,Adult,1
1,"Cherry, Gladys",female,30.0,86.5,B,S,Miss,VeryHigh,1,1,YoungAdult,1
1,"Ward, Anna",female,35.0,512.3292,U,C,Miss,VeryHigh,1,1,YoungAdult,1
2,"Parrish, (Lutie Davis)",female,50.0,26.0,U,S,Mrs,High,2,0,Adult,1
3,"Smith, Thomas",male,32.25215146299484,7.75,U,Q,Mr,Low,1,1,YoungAdult,0
3,"Asplund, Edvin Rojj Felix",male,3.0,31.3875,U,S,Master,High,7,0,Child,1
1,"Taussig, Emil",male,52.0,79.65,E,S,Mr,VeryHigh,3,0,Adult,0
1,"Harrison, William",male,40.0,0.0,B,S,Mr,Low,1,1,Adult,0
3,"Henry, Delia",female,21.8243661971831,7.75,U,Q,Miss,Low,1,1,YoungAdult,0
2,"Reeves, David",male,36.0,10.5,U,S,Mr,Medium,1,1,Adult,0
3,"Panula, Ernesti Arvid",male,16.0,39.6875,U,S,Mr,High,6,0,Teen,0
3,"Persson, Ernst Ulrik",male,25.0,7.775,U,S,Mr,Low,2,0,YoungAdult,1
1,"Graham, William Thompson (Edith Junkins)",female,58.0,153.4625,C,S,Mrs,VeryHigh,2,0,Adult,1
1,"Bissette, Amelia",female,35.0,135.6333,C,S,Miss,VeryHigh,1,1,YoungAdult,1
1,"Cairns, Alexander",male,32.25215146299484,31.0,U,S,Mr,High,1,1,YoungAdult,0
3,"Tornquist, William Henry",male,25.0,0.0,U,S,Mr,Low,1,1,YoungAdult,1
2,"Mellinger, (Elizabeth Anne Maidment)",female,41.0,19.5,U,S,Mrs,High,2,0,Adult,1
1,"Natsch, Charles H",male,37.0,29.7,C,C,Mr,High,2,0,Adult,0
3,"Healy, Hanora ""Nora""",female,21.8243661971831,7.75,U,Q,Miss,Low,1,1,YoungAdult,1
1,"Andrews, Kornelia Theodosia",female,63.0,77.9583,D,S,Miss,VeryHigh,2,0,Senior,1
3,"Lindblom, Augusta Charlotta",female,45.0,7.75,U,S,Miss,Low,1,1,Adult,0
2,"Parkes, Francis ""Frank""",male,32.25215146299484,0.0,U,S,Mr,Low,1,1,YoungAdult,0
3,"Rice, Eric",male,7.0,29.125,U,Q,Master,High,6,0,Child,0
3,"Abbott, Stanton (Rosa Hunt)",female,35.0,20.25,U,S,Mrs,High,3,0,YoungAdult,1
3,"Duane, Frank",male,65.0,7.75,U,Q,Mr,Low,1,1,Senior,0
3,"Olsson, Nils Johan Goransson",male,28.0,7.8542,U,S,Mr,Low,1,1,YoungAdult,0
3,"de Pelsmaeker, Alfons",male,16.0,9.5,U,S,Mr,Medium,1,1,Teen,0
3,"Dorking, Edward Arthur",male,19.0,8.05,U,S,Mr,Low,1,1,Teen,1
1,"Smith, Richard William",male,32.25215146299484,26.0,A,S,Mr,High,1,1,YoungAdult,0
3,"Stankovic, Ivan",male,33.0,8.6625,U,C,Mr,Medium,1,1,YoungAdult,0
3,"de Mulder, Theodore",male,30.0,9.5,U,S,Mr,Medium,1,1,YoungAdult,1
3,"Naidenoff, Penko",male,22.0,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
2,"Hosono, Masabumi",male,42.0,13.0,U,S,Mr,Medium,1,1,Adult,1
3,"Connolly, Kate",female,22.0,7.75,U,Q,Miss,Low,1,1,YoungAdult,1
1,"Barber, Ellen ""Nellie""",female,26.0,78.85,U,S,Miss,VeryHigh,1,1,YoungAdult,1
1,"Bishop, Dickinson H (Helen Walton)",female,19.0,91.0792,B,C,Mrs,VeryHigh,2,0,Teen,1
2,"Levy, Rene Jacques",male,36.0,12.875,D,C,Mr,Medium,1,1,Adult,0
3,"Haas, Aloisia",female,24.0,8.85,U,S,Miss,Medium,1,1,YoungAdult,0
3,"Mineff, Ivan",male,24.0,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
1,"Lewy, Ervin G",male,32.25215146299484,27.7208,U,C,Mr,High,1,1,YoungAdult,0
3,"Hanna, Mansour",male,23.5,7.2292,U,C,Mr,Low,1,1,YoungAdult,0
1,"Allison, Helen Loraine",female,2.0,151.55,C,S,Miss,VeryHigh,4,0,Child,0
1,"Saalfeld, Adolphe",male,32.25215146299484,30.5,C,S,Mr,High,1,1,YoungAdult,1
1,"Baxter, James (Helene DeLaudeniere Chaput)",female,50.0,247.5208,B,C,Mrs,VeryHigh,2,0,Adult,1
3,"Kelly, Anna Katherine ""Annie Kate""",female,21.8243661971831,7.75,U,Q,Miss,Low,1,1,YoungAdult,1
3,"McCoy, Bernard",male,32.25215146299484,23.25,U,Q,Mr,High,3,0,YoungAdult,1
3,"Johnson, William Cahoone Jr",male,19.0,0.0,U,S,Mr,Low,1,1,Teen,0
2,"Keane, Nora A",female,21.8243661971831,12.35,E,Q,Miss,Medium,1,1,YoungAdult,1
3,"Williams, Howard Hugh ""Harry""",male,32.25215146299484,8.05,U,S,Mr,Low,1,1,YoungAdult,0
1,"Allison, Hudson Trevor",male,0.92,151.55,C,S,Master,VeryHigh,4,0,Child,1
1,"Fleming, Margaret",female,21.8243661971831,110.8833,U,C,Miss,VeryHigh,1,1,YoungAdult,1
1,"Penasco y Castellana, Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,108.9,C,C,Mrs,VeryHigh,2,0,Teen,1
2,"Abelson, Samuel",male,30.0,24.0,U,C,Mr,High,2,0,YoungAdult,0
1,"Francatelli, Laura Mabel",female,30.0,56.9292,E,C,Miss,High,1,1,YoungAdult,1
1,"Hays, Margaret Bechstein",female,24.0,83.1583,C,C,Miss,VeryHigh,1,1,YoungAdult,1
1,"Ryerson, Emily Borie",female,18.0,262.375,B,C,Miss,VeryHigh,5,0,Teen,1
2,"Lahtinen, William (Anna Sylfven)",female,26.0,26.0,U,S,Mrs,High,3,0,YoungAdult,0
3,"Hendekovic, Ignjac",male,28.0,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
2,"Hart, Benjamin",male,43.0,26.25,U,S,Mr,High,3,0,Adult,0
3,"Nilsson, Helmina Josefina",female,26.0,7.8542,U,S,Miss,Low,1,1,YoungAdult,1
2,"Kantor, Sinai (Miriam Sternin)",female,24.0,26.0,U,S,Mrs,High,2,0,YoungAdult,1
2,"Moraweck, Ernest",male,54.0,14.0,U,S,Rare,Medium,1,1,Adult,0
1,"Wick, Mary Natalie",female,31.0,164.8667,C,S,Miss,VeryHigh,3,0,YoungAdult,1
1,"Spedden, Frederic Oakley (Margaretta Corning Stone)",female,40.0,134.5,E,C,Mrs,VeryHigh,3,0,Adult,1
3,"Dennis, Samuel",male,22.0,7.25,U,S,Mr,Low,1,1,YoungAdult,0
3,"Danoff, Yoto",male,27.0,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
2,"Slayter, Hilda Mary",female,30.0,12.35,U,Q,Miss,Medium,1,1,YoungAdult,1
2,"Caldwell, Albert Francis (Sylvia Mae Harbaugh)",female,22.0,29.0,U,S,Mrs,High,3,0,YoungAdult,1
3,"Sage, George John Jr",male,32.25215146299484,69.55,U,S,Mr,VeryHigh,11,0,YoungAdult,0
1,"Young, Marie Grice",female,36.0,135.6333,C,C,Miss,VeryHigh,1,1,Adult,1
3,"Nysveen, Johan Hansen",male,61.0,6.2375,U,S,Mr,Low,1,1,Senior,0
2,"Ball, (Ada E Hall)",female,36.0,13.0,D,S,Mrs,Medium,1,1,Adult,1
3,"Goldsmith, Frank John (Emily Alice Brown)",female,31.0,20.525,U,S,Mrs,High,3,0,YoungAdult,1
1,"Hippach, Jean Gertrude",female,16.0,57.9792,B,C,Miss,VeryHigh,2,0,Teen,1
3,"McCoy, Agnes",female,21.8243661971831,23.25,U,Q,Miss,High,3,0,YoungAdult,1
1,"Partner, Austen",male,45.5,28.5,C,S,Mr,High,1,1,Adult,0
1,"Graham, George Edward",male,38.0,153.4625,C,S,Mr,VeryHigh,2,0,Adult,0
3,"Vander Planke, Leo Edmondus",male,16.0,18.0,U,S,Mr,High,3,0,Teen,0
1,"Frauenthal, Henry William (Clara Heinsheimer)",female,36.91812865497076,133.65,U,S,Mrs,VeryHigh,2,0,Adult,1
3,"Denkoff, Mitto",male,32.25215146299484,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
1,"Pears, Thomas Clinton",male,29.0,66.6,C,S,Mr,VeryHigh,2,0,YoungAdult,0
1,"Burns, Elizabeth Margaret",female,41.0,134.5,E,C,Miss,VeryHigh,1,1,Adult,1
3,"Dahl, Karl Edwart",male,45.0,8.05,U,S,Mr,Low,1,1,Adult,1
1,"Blackwell, Stephen Weart",male,45.0,35.5,T,S,Mr,High,1,1,Adult,0
2,"Navratil, Edmond Roger",male,2.0,26.0,F,S,Master,High,3,0,Child,1
1,"Fortune, Alice Elizabeth",female,24.0,263.0,C,S,Miss,VeryHigh,6,0,YoungAdult,1
2,"Collander, Erik Gustaf",male,28.0,13.0,U,S,Mr,Medium,1,1,YoungAdult,0
2,"Sedgwick, Charles Frederick Waddington",male,25.0,13.0,U,S,Mr,Medium,1,1,YoungAdult,0
2,"Fox, Stanley Hubert",male,36.0,13.0,U,S,Mr,Medium,1,1,Adult,0
2,"Brown, Amelia ""Mildred""",female,24.0,13.0,F,S,Miss,Medium,1,1,YoungAdult,1
2,"Smith, Marion Elsie",female,40.0,13.0,U,S,Miss,Medium,1,1,Adult,1
3,"Davison, Thomas Henry (Mary E Finck)",female,36.91812865497076,16.1,U,S,Mrs,High,2,0,Adult,1
3,"Coutts, William Loch ""William""",male,3.0,15.9,U,S,Master,High,3,0,Child,1
3,"Dimic, Jovan",male,42.0,8.6625,U,S,Mr,Medium,1,1,Adult,0
3,"Odahl, Nils Martin",male,23.0,9.225,U,S,Mr,Medium,1,1,YoungAdult,0
1,"Williams-Lambert, Fletcher Fellows",male,32.25215146299484,35.0,C,S,Mr,High,1,1,YoungAdult,0
3,"Elias, Tannous",male,15.0,7.2292,U,C,Mr,Low,3,0,Teen,0
3,"Arnold-Franchi, Josef",male,25.0,17.8,U,S,Mr,High,2,0,YoungAdult,0
3,"Yousif, Wazli",male,32.25215146299484,7.225,U,C,Mr,Low,1,1,YoungAdult,0
3,"Vanden Steen, Leo Peter",male,28.0,9.5,U,S,Mr,Medium,1,1,YoungAdult,0
1,"Bowerman, Elsie Edith",female,22.0,55.0,E,S,Miss,High,2,0,YoungAdult,1
2,"Funk, Annie Clemmer",female,38.0,13.0,U,S,Miss,Medium,1,1,Adult,0
3,"McGovern, Mary",female,21.8243661971831,7.8792,U,Q,Miss,Low,1,1,YoungAdult,1
3,"Mockler, Helen Mary ""Ellie""",female,21.8243661971831,7.8792,U,Q,Miss,Low,1,1,YoungAdult,1
3,"Skoog, Wilhelm",male,40.0,27.9,U,S,Mr,High,6,0,Adult,0
2,"del Carlo, Sebastiano",male,29.0,27.7208,U,C,Mr,High,2,0,YoungAdult,0
3,"Barbara, (Catherine David)",female,45.0,14.4542,U,C,Mrs,Medium,2,0,Adult,0
3,"Asim, Adola",male,35.0,7.05,U,S,Mr,Low,1,1,YoungAdult,0
3,"O'Brien, Thomas",male,32.25215146299484,15.5,U,Q,Mr,High,2,0,YoungAdult,0
3,"Adahl, Mauritz Nils Martin",male,30.0,7.25,U,S,Mr,Low,1,1,YoungAdult,0
1,"Warren, Frank Manley (Anna Sophia Atkinson)",female,60.0,75.25,D,C,Mrs,VeryHigh,2,0,Senior,1
3,"Moussa, (Mantoura Boulos)",female,36.91812865497076,7.2292,U,C,Mrs,Low,1,1,Adult,1
3,"Jermyn, Annie",female,21.8243661971831,7.75,U,Q,Miss,Low,1,1,YoungAdult,1
1,"Aubart, Leontine Pauline",female,24.0,69.3,B,C,Mrs,VeryHigh,1,1,YoungAdult,1
1,"Harder, George Achilles",male,25.0,55.4417,E,C,Mr,High,2,0,YoungAdult,1
3,"Wiklund, Jakob Alfred",male,18.0,6.4958,U,S,Mr,Low,2,0,Teen,0
3,"Beavan, William Thomas",male,19.0,8.05,U,S,Mr,Low,1,1,Teen,0
1,"Ringhini, Sante",male,22.0,135.6333,U,C,Mr,VeryHigh,1,1,YoungAdult,0
3,"Palsson, Stina Viola",female,3.0,21.075,U,S,Miss,High,5,0,Child,0
1,"Meyer, Edgar Joseph (Leila Saks)",female,36.91812865497076,82.1708,U,C,Mrs,VeryHigh,2,0,Adult,1
3,"Landergren, Aurora Adelia",female,22.0,7.25,U,S,Miss,Low,1,1,YoungAdult,1
1,"Widener, Harry Elkins",male,27.0,211.5,C,C,Mr,VeryHigh,3,0,YoungAdult,0
3,"Betros, Tannous",male,20.0,4.0125,U,C,Mr,Low,1,1,YoungAdult,0
3,"Gustafsson, Karl Gideon",male,19.0,7.775,U,S,Mr,Low,1,1,Teen,0
1,"Bidois, Rosalie",female,42.0,227.525,U,C,Miss,VeryHigh,1,1,Adult,1
3,"Nakid, Maria (""Mary"")",female,1.0,15.7417,U,C,Miss,High,3,0,Child,1
3,"Tikkanen, Juho",male,32.0,7.925,U,S,Mr,Low,1,1,YoungAdult,0
1,"Holverson, Alexander Oskar (Mary Aline Towner)",female,35.0,52.0,U,S,Mrs,High,2,0,YoungAdult,1
3,"Plotcharsky, Vasil",male,32.25215146299484,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
2,"Davies, Charles Henry",male,18.0,73.5,U,S,Mr,VeryHigh,1,1,Teen,0
3,"Goodwin, Sidney Leonard",male,1.0,46.9,U,S,Master,High,8,0,Child,0
2,"Buss, Kate",female,36.0,13.0,U,S,Miss,Medium,1,1,Adult,1
3,"Sadlier, Matthew",male,32.25215146299484,7.7292,U,Q,Mr,Low,1,1,YoungAdult,0
2,"Lehmann, Bertha",female,17.0,12.0,U,C,Miss,Medium,1,1,Teen,1
1,"Carter, William Ernest",male,36.0,120.0,B,S,Mr,VeryHigh,4,0,Adult,1
3,"Jansson, Carl Olof",male,21.0,7.7958,U,S,Mr,Low,1,1,YoungAdult,1
3,"Gustafsson, Johan Birger",male,28.0,7.925,U,S,Mr,Low,3,0,YoungAdult,0
1,"Newell, Marjorie",female,23.0,113.275,D,C,Miss,VeryHigh,2,0,YoungAdult,1
3,"Sandstrom, Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,16.7,G,S,Mrs,High,3,0,YoungAdult,1
3,"Johansson, Erik",male,22.0,7.7958,U,S,Mr,Low,1,1,YoungAdult,0
3,"Olsson, Elina",female,31.0,7.8542,U,S,Miss,Low,1,1,YoungAdult,0
2,"McKane, Peter David",male,46.0,26.0,U,S,Mr,High,1,1,Adult,0
2,"Pain, Alfred",male,23.0,10.5,U,S,Rare,Medium,1,1,YoungAdult,0
2,"Trout, William H (Jessie L)",female,28.0,12.65,U,S,Mrs,Medium,1,1,YoungAdult,1
3,"Niskanen, Juha",male,39.0,7.925,U,S,Mr,Low,1,1,Adult,1
3,"Adams, John",male,26.0,8.05,U,S,Mr,Low,1,1,YoungAdult,0
3,"Jussila, Mari Aina",female,21.0,9.825,U,S,Miss,Medium,2,0,YoungAdult,0
3,"Hakkarainen, Pekka Pietari",male,28.0,15.85,U,S,Mr,High,2,0,YoungAdult,0
3,"Oreskovic, Marija",female,20.0,8.6625,U,S,Miss,Medium,1,1,YoungAdult,0
2,"Gale, Shadrach",male,34.0,21.0,U,S,Mr,High,2,0,YoungAdult,0
3,"Widegren, Carl/Charles Peter",male,51.0,7.75,U,S,Mr,Low,1,1,Adult,0
2,"Richards, William Rowe",male,3.0,18.75,U,S,Master,High,3,0,Child,1
3,"Birkeland, Hans Martin Monsen",male,21.0,7.775,U,S,Mr,Low,1,1,YoungAdult,0
3,"Lefebre, Ida",female,21.8243661971831,25.4667,U,S,Miss,High,5,0,YoungAdult,0
3,"Sdycoff, Todor",male,32.25215146299484,7.8958,U,S,Mr,Low,1,1,YoungAdult,0
3,"Hart, Henry",male,32.25215146299484,6.8583,U,Q,Mr,Low,1,1,YoungAdult,0
1,"Minahan, Daisy E",female,33.0,90.0,C,Q,Miss,VeryHigh,2,0,YoungAdult,1
2,"Cunningham, Alfred Fleming",male,32.25215146299484,0.0,U,S,Mr,Low,1,1,YoungAdult,0
3,"Sundman, Johan Julian",male,44.0,7.925,U,S,Mr,Low,1,1,Adult,1
3,"Meek, Thomas (Annie Louise Rowley)",female,36.91812865497076,8.05,U,S,Mrs,Low,1,1,Adult,0
2,"Drew, James Vivian (Lulu Thorne Christian)",female,34.0,32.5,U,S,Mrs,High,3,0,YoungAdult,1
2,"Silven, Lyyli Karoliina",female,18.0,13.0,U,S,Miss,Medium,3,0,Teen,1
2,"Matthews, William John",male,30.0,13.0,U,S,Mr,Medium,1,1,YoungAdult,0
3,"Van Impe, Catharina",female,10.0,24.15,U,S,Miss,High,3,0,Child,0
3,"Gheorgheff, Stanio",male,32.25215146299484,7.8958,U,C,Mr,Low,1,1,YoungAdult,0
3,"Charters, David",male,21.0,7.7333,U,Q,Mr,Low,1,1,YoungAdult,0
3,"Zimmerman, Leo",male,29.0,7.875,U,S,Mr,Low,1,1,YoungAdult,0
3,"Danbom, Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,14.4,U,S,Mrs,Medium,3,0,YoungAdult,0
3,"Rosblom, Viktor Richard",male,18.0,20.2125,U,S,Mr,High,3,0,Teen,0
3,"Wiseman, Phillippe",male,32.25215146299484,7.25,U,S,Mr,Low,1,1,YoungAdult,0
2,"Clarke, Charles V (Ada Maria Winfield)",female,28.0,26.0,U,S,Mrs,High,2,0,YoungAdult,1
2,"Phillips, Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,26.0,U,S,Miss,High,1,1,Teen,1
3,"Flynn, James",male,32.25215146299484,7.75,U,Q,Mr,Low,1,1,YoungAdult,0
3,"Pickard, Berk (Berk Trembisky)",male,32.0,8.05,E,S,Mr,Low,1,1,YoungAdult,1
1,"Bjornstrom-Steffansson, Mauritz Hakan",male,28.0,26.55,C,S,Mr,High,1,1,YoungAdult,1
3,"Thorneycroft, Percival (Florence Kate White)",female,36.91812865497076,16.1,U,S,Mrs,High,2,0,Adult,1
2,"Louch, Charles Alexander (Alice Adelaide Slow)",female,42.0,26.0,U,S,Mrs,High,2,0,Adult,1
3,"Kallio, Nikolai Erland",male,17.0,7.125,U,S,Mr,Low,1,1,Teen,0
1,"Silvey, William Baird",male,50.0,55.9,E,S,Mr,High,2,0,Adult,0
1,"Carter, Lucile Polk",female,14.0,120.0,B,S,Miss,VeryHigh,4,0,Teen,1
3,"Ford, Doolina Margaret ""Daisy""",female,21.0,34.375,U,S,Miss,High,5,0,YoungAdult,0
2,"Richards, Sidney (Emily Hocking)",female,24.0,18.75,U,S,Mrs,High,6,0,YoungAdult,1
1,"Fortune, Mark",male,64.0,263.0,C,S,Mr,VeryHigh,6,0,Senior,0
2,"Kvillner, Johan Henrik Johannesson",male,31.0,10.5,U,S,Mr,Medium,1,1,YoungAdult,0
2,"Hart, Benjamin (Esther Ada Bloomfield)",female,45.0,26.25,U,S,Mrs,High,3,0,Adult,1
3,"Hampe, Leon",male,20.0,9.5,U,S,Mr,Medium,1,1,YoungAdult,0
